kickX,kickZ,kickAngle,goalZ,Outcome,KickPleas,KickArou,GoalPleas,GoalArou
1.050621,0.034827,-8.000000,0.054018,G,0.386982,0.751922,-0.193491,0.801503
1.099459,0.125010,34.000000,-0.252589,O,-0.696555,-0.211043,0.752521,0.081742
1.043105,0.026736,-12.000000,-0.351875,G,1.000000,0.600855,-0.750700,-0.278384
1.051758,-0.026023,-26.000000,0.448313,O,-0.581491,0.088123,0.948995,-0.632708
1.051050,0.042290,-6.000000,-0.396541,G,0.940723,0.926239,-0.470362,-0.442184
1.080602,0.115314,28.000000,-0.298961,O,-0.644311,-0.075209,0.799457,-0.088933
1.046006,-0.038371,-32.000000,0.052630,O,-0.690113,-0.194294,0.551898,0.811281
1.051313,0.065752,4.000000,0.350643,G,1.000000,0.763865,-0.586477,-0.273974
1.040960,0.030426,-10.000000,-0.397229,G,1.000000,0.754121,-0.643045,-0.444239
1.079940,0.112589,28.000000,0.147711,O,-0.561032,0.141318,0.351579,0.460287
1.045188,-0.023181,-26.000000,-0.502183,O,-0.614100,0.003341,-0.001821,-0.824802
1.042044,0.035793,-8.000000,-0.497457,G,1.000000,0.745073,-0.752374,-0.808897
1.055280,0.079260,8.000000,0.001012,G,0.674945,0.663674,-0.337473,0.995830
1.044234,0.001195,-18.000000,-0.346604,R,-0.400000,0.383971,0.153496,-0.260016
1.046580,-0.002299,-20.000000,0.403545,R,-0.400000,0.289624,0.903166,-0.466057
1.027689,0.093998,-8.000000,0.492198,G,0.481720,0.741196,-0.240860,-0.816959
1.049727,-0.031173,-28.000000,-0.251335,O,-0.610834,0.011831,0.248984,0.087213
1.060382,0.088572,14.000000,0.054298,G,1.000000,0.446435,-0.607997,0.802066
1.086047,0.108888,28.000000,0.346604,O,-0.640578,-0.065504,0.153457,-0.260155
1.040932,-0.003068,-20.000000,0.151281,R,-0.400000,0.342695,0.651944,0.447475
1.075451,0.166238,20.000000,-0.348982,L,-0.400000,0.261883,0.848876,-0.268642
1.042792,0.129124,2.000000,-0.251015,D,-0.300000,0.849314,1.000000,0.087100
1.065053,0.090204,16.000000,0.346709,L,-0.400000,0.382764,0.152964,-0.261950
1.076066,0.103513,22.000000,-0.200962,O,-0.569704,0.118770,0.700718,0.270118
1.050199,0.069287,4.000000,0.347402,G,1.000000,0.736658,-0.611286,-0.265252
1.086983,0.109020,28.000000,-0.201547,O,-0.603783,0.030165,0.702497,0.263648
1.049367,-0.050192,-36.000000,-0.498652,O,-0.709174,-0.243852,0.001347,-0.813282
1.047303,-0.003176,-20.000000,-0.450644,R,-0.400000,0.369586,0.048666,-0.641214
1.048025,0.026225,-12.000000,0.402947,D,-0.300000,0.630479,1.000000,-0.465351
1.055143,-0.037878,-32.000000,0.002004,O,-0.662658,-0.122910,0.502585,0.990599
1.069496,0.088978,16.000000,0.451866,L,-0.400000,0.382770,0.049116,-0.639578
1.055919,-0.042369,-34.000000,-0.295132,O,-0.754049,-0.360527,0.205227,-0.071903
1.049347,0.059587,0.000000,0.045505,G,0.280656,0.905331,-0.140328,0.833967
1.042619,-0.009103,-22.000000,0.498066,R,-0.400000,0.279021,0.998402,-0.812370
1.005672,0.030933,-26.000000,-0.147252,O,-0.585462,0.077800,0.352498,0.463630
1.043636,0.011916,-14.000000,0.046714,G,0.812498,0.547496,-0.406249,0.831800
1.051676,0.042660,-6.000000,-0.449108,G,1.000000,0.894793,-0.554306,-0.633089
1.093990,0.122460,32.000000,0.401561,O,-0.757751,-0.370151,0.098447,-0.460193
1.046209,0.017941,-12.000000,0.398350,D,-0.300000,0.636000,1.000000,-0.446043
1.097480,0.119931,34.000000,-0.450843,O,-0.789059,-0.451554,0.950731,-0.639023
1.052928,0.069283,6.000000,0.403327,G,1.000000,0.703992,-0.701069,-0.472951
1.044866,-0.026807,-28.000000,-0.048265,O,-0.613385,0.005200,0.451510,0.823671
1.057064,0.074732,6.000000,-0.002510,G,0.552854,0.720796,-0.276427,0.989900
1.082021,0.114038,28.000000,-0.299683,O,-0.660463,-0.117203,0.800055,-0.091109
1.068959,0.092972,18.000000,0.404234,L,-0.400000,0.345268,0.096147,-0.468556
1.020018,0.090596,-12.000000,0.098558,G,0.553664,0.624394,-0.276832,0.640821
1.096626,0.122000,34.000000,-0.296258,O,-0.787237,-0.446816,0.796610,-0.078580
1.096415,0.132460,36.000000,-0.449098,O,-0.774941,-0.414847,0.947931,-0.628839
1.096509,0.122844,34.000000,-0.148923,O,-0.778606,-0.424376,0.649925,0.454819
1.053006,0.051040,-2.000000,-0.397321,G,0.931975,0.931297,-0.465987,-0.444670
1.049214,-0.049817,-36.000000,-0.046955,O,-0.724286,-0.283142,0.453077,0.829370
1.046510,-0.000741,-18.000000,0.396259,G,0.436052,0.385760,-0.218026,-0.440780
1.067387,0.099608,18.000000,-0.498840,D,-0.300000,0.371408,1.000000,-0.815429
1.056765,0.084336,10.000000,-0.502828,D,-0.300000,0.528581,1.000000,-0.830831
1.049753,0.066349,4.000000,0.399992,G,1.000000,0.821239,-0.577886,-0.451364
1.102281,0.124774,36.000000,-0.245376,O,-0.801300,-0.483380,0.745379,0.107713
1.057582,-0.047229,-36.000000,0.195926,O,-0.721491,-0.275876,0.696526,0.285358
1.050668,-0.052902,-36.000000,0.250345,O,-0.733325,-0.306644,0.750428,0.089352
1.051278,0.070556,6.000000,0.248856,G,0.980754,0.758566,-0.490377,0.094754
1.044121,0.018407,-12.000000,-0.346486,G,1.000000,0.633340,-0.713817,-0.262390
1.048102,0.064033,0.000000,-0.348333,G,0.481583,0.892371,-0.240792,-0.266986
1.051022,0.045963,-4.000000,0.145744,G,0.399572,0.654630,-0.199786,0.470606
1.047138,0.005066,-18.000000,0.402227,G,0.390825,0.402638,-0.195413,-0.461635
1.078204,0.106429,26.000000,-0.201660,O,-0.583322,0.083362,0.701411,0.267597
1.051237,0.072758,6.000000,0.148324,G,0.903896,0.696368,-0.451948,0.460671
1.061894,0.087111,14.000000,0.201943,G,1.000000,0.374166,-0.827517,0.266606
1.051051,-0.020205,-26.000000,0.353664,O,-0.576017,0.102355,0.853589,-0.285779
1.083103,0.111915,26.000000,0.348743,O,-0.671246,-0.145240,0.151845,-0.266018
1.047306,-0.006618,-20.000000,0.502741,D,-0.300000,0.373955,1.000000,-0.826485
1.069960,0.102912,20.000000,0.049677,O,-0.560376,0.143023,0.450706,0.820749
1.048687,-0.029205,-28.000000,-0.049515,O,-0.605188,0.026512,0.450660,0.820583
1.041462,0.000774,-20.000000,0.150067,R,-0.400000,0.336685,0.650203,0.453807
1.098204,0.179441,26.000000,-0.351768,O,-0.632512,-0.044531,0.851602,-0.278552
1.088236,0.111264,26.000000,0.354799,O,-0.620835,-0.014172,0.145261,-0.289961
1.108101,0.126207,36.000000,-0.002082,O,-0.804103,-0.490668,0.501841,0.993306
1.083542,0.107958,26.000000,0.098099,O,-0.640410,-0.065066,0.401763,0.642774
1.050877,0.062407,0.000000,0.302881,G,0.744278,0.930173,-0.372139,-0.099316
1.044517,0.022772,-12.000000,0.198972,G,0.301508,0.650292,-0.150754,0.276530
1.080392,0.113644,26.000000,0.198595,O,-0.667127,-0.134530,0.301918,0.279703
1.046905,0.012821,-14.000000,0.045670,G,0.930239,0.488772,-0.465120,0.832333
1.050659,-0.019266,-26.000000,0.502459,O,-0.575512,0.103669,1.002702,-0.828005
1.046546,-0.002866,-20.000000,-0.300762,R,-0.400000,0.273304,0.199192,-0.093848
1.065294,0.156818,14.000000,-0.500870,D,-0.300000,0.437884,1.000000,-0.821108
1.052899,0.062823,2.000000,-0.297931,G,0.329807,0.868036,-0.164904,-0.079517
1.043821,0.053829,-2.000000,0.504224,G,0.954736,0.972834,-0.477368,-0.834668
1.099880,0.125866,36.000000,0.401247,O,-0.798984,-0.477357,0.099015,-0.458127
1.049633,0.045692,-4.000000,0.000274,D,-0.300000,0.953646,1.000000,0.999037
1.084314,0.108520,24.000000,0.151877,O,-0.599508,0.041279,0.348498,0.449084
1.099333,0.119649,34.000000,0.298741,O,-0.775783,-0.417036,0.201141,-0.086761
1.061521,0.089945,12.000000,0.203151,G,1.000000,0.487862,-0.715008,0.262294
1.071895,0.096696,20.000000,-0.054517,L,-0.400000,0.349279,0.554613,0.801409
1.006939,0.022297,-28.000000,-0.047444,O,-0.611945,0.008942,0.452468,0.827155
1.079838,0.105354,22.000000,0.404574,O,-0.577290,0.099045,0.095433,-0.471153
1.084451,0.111449,24.000000,-0.401684,O,-0.608558,0.017748,0.901662,-0.460589
1.048611,-0.024981,-28.000000,-0.195089,O,-0.580826,0.089853,0.304953,0.290737
1.049274,-0.029549,-28.000000,0.151764,O,-0.581948,0.086934,0.651300,0.449819
1.042033,0.009507,-16.000000,-0.401458,G,1.000000,0.456833,-0.944330,-0.458777
1.046279,-0.021251,-26.000000,-0.147688,O,-0.552530,0.163422,0.352683,0.464303
1.050522,-0.039453,-34.000000,0.498860,O,-0.689794,-0.193465,0.999326,-0.815732
1.052558,0.073352,4.000000,0.354437,G,1.000000,0.812241,-0.542757,-0.290903
1.051767,-0.051422,-36.000000,-0.004690,O,-0.740104,-0.324271,0.495346,0.983076
1.076801,0.102047,20.000000,-0.203416,O,-0.559836,0.144426,0.703716,0.259213
1.061947,0.078137,10.000000,-0.099417,G,0.632503,0.584236,-0.316252,0.638135
1.037107,0.004294,-16.000000,-0.200692,G,1.000000,0.408524,-0.792461,0.269148
1.089461,0.116477,28.000000,-0.000780,O,-0.660186,-0.116483,0.500764,0.997222
1.063779,0.085845,12.000000,-0.404336,D,-0.300000,0.520404,1.000000,-0.468274
1.047622,0.034731,-8.000000,0.448089,G,0.220509,0.662161,-0.110254,-0.629432
1.052664,0.071010,2.000000,-0.503636,G,0.786950,0.889659,-0.393475,-0.832058
1.045301,-0.027119,-28.000000,-0.099311,O,-0.602459,0.033606,0.400811,0.639312
1.047469,0.033474,-10.000000,0.397799,D,-0.300000,0.522935,1.000000,-0.445479
1.048517,-0.011728,-24.000000,0.496635,R,-0.400000,0.286549,0.996731,-0.806295
1.075524,0.157648,18.000000,-0.297183,L,-0.400000,0.299493,0.797201,-0.080730
1.009456,0.075445,-14.000000,-0.001189,G,0.965034,0.518892,-0.482517,0.994877
1.050987,-0.013128,-24.000000,-0.001365,R,-0.400000,0.286115,0.498635,0.995038
1.036277,0.105435,-6.000000,0.446331,G,0.422281,0.764763,-0.211141,-0.623190
1.048647,-0.054809,-36.000000,-0.302621,O,-0.753355,-0.358723,0.196954,-0.101987
1.046969,-0.029396,-30.000000,-0.252859,O,-0.634806,-0.050495,0.247078,0.080283
1.053080,0.062931,0.000000,-0.051010,D,-0.300000,0.991616,1.000000,0.815382
1.043575,0.001776,-20.000000,0.051070,G,1.000000,0.385006,-0.563804,0.813855
1.052513,0.070122,6.000000,0.099700,G,0.730674,0.734505,-0.365337,0.636940
1.054580,0.149076,8.000000,-0.047252,G,0.729278,0.588101,-0.364639,0.828145
1.042602,0.039137,-6.000000,0.454111,G,0.601355,0.846295,-0.300678,-0.652302
1.060149,0.091776,14.000000,-0.354630,G,0.398807,0.445032,-0.199403,-0.292961
1.045100,0.050244,-2.000000,0.202892,G,0.508771,0.948512,-0.254385,0.262190
1.038609,0.025132,-12.000000,0.248460,G,0.273478,0.614835,-0.136739,0.096632
1.045537,-0.001583,-20.000000,-0.352719,R,-0.400000,0.383845,0.147853,-0.280534
1.046517,-0.035833,-32.000000,0.246277,O,-0.676252,-0.158255,0.745932,0.105702
1.051268,-0.045368,-36.000000,-0.453005,O,-0.728065,-0.292969,0.046231,-0.650069
1.080896,0.109491,26.000000,0.048979,O,-0.634000,-0.048401,0.451748,0.824537
1.055072,0.071375,4.000000,-0.400880,G,0.349803,0.773949,-0.174902,-0.458009
1.062615,0.082730,12.000000,-0.154498,G,0.760762,0.464843,-0.380381,0.437180
1.102504,0.120261,36.000000,0.350890,O,-0.822774,-0.539212,0.149028,-0.276261
1.071719,0.104599,22.000000,-0.095202,L,-0.400000,0.327976,0.595565,0.652490
1.038666,0.132579,2.000000,0.249683,G,0.702945,0.898238,-0.351473,0.091960
1.091506,0.119246,32.000000,0.352801,O,-0.722231,-0.277799,0.145900,-0.287636
1.042574,-0.012114,-24.000000,0.052146,R,-0.400000,0.236814,0.552380,0.809529
1.058811,0.073126,8.000000,0.203892,G,1.000000,0.664181,-0.539319,0.259999
1.002283,0.022558,-28.000000,-0.454005,O,-0.625100,-0.025259,0.046386,-0.649504
1.044661,-0.023983,-28.000000,0.403276,O,-0.614075,0.003404,0.902955,-0.465291
1.062230,0.084978,14.000000,0.301925,G,1.000000,0.440020,-0.862017,-0.098315
1.070839,0.095031,18.000000,0.295159,L,-0.400000,0.341987,0.204937,-0.072957
1.074760,0.159893,18.000000,-0.252397,L,-0.400000,0.319600,0.752235,0.082783
1.068708,0.153485,14.000000,0.399323,G,1.000000,0.694277,-0.704941,-0.451703
1.046640,0.071259,2.000000,0.297555,G,0.847250,0.873282,-0.423625,-0.079661
1.076789,0.098927,20.000000,-0.103127,L,-0.400000,0.374019,0.603642,0.623118
1.047424,-0.016128,-24.000000,0.149766,R,-0.400000,0.234506,0.650016,0.454488
1.044166,0.002275,-20.000000,-0.304109,R,-0.400000,0.375258,0.195726,-0.106453
1.047114,-0.048569,-34.000000,-0.103353,O,-0.733163,-0.306224,0.396806,0.624748
1.047126,0.020196,-14.000000,-0.197045,G,1.000000,0.562784,-0.633792,0.285179
1.048288,0.001905,-18.000000,-0.104972,G,1.000000,0.390632,-0.714494,0.617726
1.050588,-0.030890,-30.000000,-0.197496,O,-0.636969,-0.056120,0.302545,0.281980
1.051352,-0.044851,-34.000000,0.349830,O,-0.702457,-0.226387,0.849939,-0.272506
1.038377,0.013245,-14.000000,0.395554,D,-0.300000,0.614751,1.000000,-0.439723
1.064242,0.076823,10.000000,-0.245567,G,0.365125,0.571863,-0.182562,0.107000
1.043355,-0.001963,-18.000000,-0.400444,G,1.000000,0.392573,-1.000000,-0.452843
1.041114,0.003294,-18.000000,-0.453505,G,1.000000,0.414235,-1.000000,-0.648938
1.041892,0.037547,-6.000000,0.350797,G,0.521497,0.910120,-0.260749,-0.275012
1.051751,-0.050503,-36.000000,0.299888,O,-0.737191,-0.316695,0.799795,-0.090164
1.048878,-0.051383,-36.000000,-0.097291,O,-0.755576,-0.364499,0.402751,0.646369
1.063338,0.090171,16.000000,0.050617,L,-0.400000,0.360380,0.450237,0.819043
1.063811,0.151420,14.000000,0.396488,G,1.000000,0.413334,-0.983208,-0.441970
1.095822,0.123218,32.000000,0.096968,O,-0.741813,-0.328713,0.403702,0.649824
1.045989,0.051357,-2.000000,0.050338,D,-0.300000,0.970128,1.000000,0.817295
1.043375,0.032534,-10.000000,-0.001768,G,0.562379,0.720775,-0.281189,0.992857
1.042413,-0.024742,-26.000000,0.103323,O,-0.586897,0.074068,0.603525,0.623545
1.048589,0.012305,-14.000000,-0.401354,G,1.000000,0.545203,-0.856680,-0.461392
1.067799,0.085572,14.000000,-0.204778,G,0.843804,0.373788,-0.421902,0.257054
1.075588,0.104185,22.000000,-0.352885,O,-0.574419,0.106512,0.853088,-0.283958
1.075409,0.097296,20.000000,-0.053179,L,-0.400000,0.224641,0.552787,0.808048
1.063979,0.092079,14.000000,-0.502872,D,-0.300000,0.469948,1.000000,-0.826644
1.080110,0.109213,24.000000,-0.148838,L,-0.400000,0.255961,0.648906,0.458525
1.030421,0.117861,-4.000000,-0.452820,G,0.999125,0.953662,-0.499563,-0.648090
1.072405,0.102764,20.000000,-0.450940,L,-0.400000,0.253740,0.950607,-0.638572
1.094978,0.171003,22.000000,0.454225,L,-0.400000,0.333204,0.045777,-0.651718
1.056555,0.073144,4.000000,-0.097598,G,0.289110,0.757948,-0.144555,0.645464
1.052830,0.066666,4.000000,-0.449552,G,0.407793,0.754695,-0.203896,-0.633461
1.054243,0.076589,6.000000,0.050854,G,0.630321,0.735948,-0.315160,0.814150
1.055444,0.080218,8.000000,0.454145,G,1.000000,0.634629,-0.819605,-0.651761
1.048972,-0.040324,-32.000000,0.348238,O,-0.663884,-0.126100,0.848579,-0.267561
1.049137,0.052993,-2.000000,0.201869,G,0.353691,0.975281,-0.176845,0.267038
1.050404,0.039285,-6.000000,-0.201758,G,0.785125,0.808697,-0.392562,0.268149
1.078434,0.109911,26.000000,0.498351,O,-0.630554,-0.039441,0.001114,-0.814132
1.042160,0.002595,-18.000000,0.148689,G,0.952366,0.375014,-0.476183,0.458898
1.047870,-0.000074,-18.000000,0.200541,G,0.792842,0.403840,-0.396421,0.273677
1.051955,-0.018465,-26.000000,0.101479,O,-0.583556,0.082755,0.600682,0.633884
1.051524,0.047391,-4.000000,-0.097542,G,0.248803,0.972539,-0.124401,0.647489
1.045609,-0.029696,-28.000000,-0.397800,O,-0.653500,-0.099101,0.102698,-0.444734
1.097337,0.126417,34.000000,-0.197451,O,-0.789831,-0.453561,0.697060,0.283418
1.046205,-0.022618,-28.000000,0.103973,O,-0.612102,0.008535,0.604099,0.621456
1.051863,0.059864,0.000000,-0.350495,G,0.592237,0.945293,-0.296119,-0.275730
1.040901,0.049190,-4.000000,0.253986,G,0.228898,0.860867,-0.114449,0.077883
1.049924,-0.029883,-30.000000,-0.451782,O,-0.697296,-0.212971,0.048467,-0.641940
1.045526,0.035875,-8.000000,-0.348211,G,1.000000,0.767865,-0.580494,-0.266758
1.092796,0.121226,32.000000,-0.398211,O,-0.697804,-0.214291,0.897244,-0.444523
1.050486,-0.019634,-24.000000,-0.299736,R,-0.400000,0.247237,0.201087,-0.086955
1.048867,-0.017788,-26.000000,-0.149129,O,-0.565527,0.129631,0.349627,0.453188
1.094648,0.125298,32.000000,0.495315,O,-0.740257,-0.324667,0.004461,-0.801959
1.050431,0.021359,-12.000000,-0.053972,G,0.831799,0.637583,-0.415899,0.805518
1.048239,-0.025579,-26.000000,0.248491,O,-0.577143,0.099428,0.748566,0.096123
1.055295,0.065467,4.000000,-0.397458,G,0.402806,0.803810,-0.201403,-0.445794
1.051875,-0.039306,-32.000000,0.146233,O,-0.683459,-0.176992,0.646976,0.465541
1.105305,0.126782,36.000000,-0.004559,O,-0.807515,-0.499540,0.503750,0.986362
1.072774,0.091439,18.000000,-0.448293,L,-0.400000,0.250136,0.948473,-0.630812
0.998933,-0.003206,-36.000000,0.400703,O,-0.730071,-0.298185,0.900088,-0.454864
1.047765,-0.004697,-22.000000,-0.096476,R,-0.400000,0.272061,0.404017,0.650971
1.054742,0.143068,6.000000,0.299088,G,1.000000,0.596488,-0.702814,-0.088369
1.070773,0.090293,16.000000,0.199244,G,1.000000,0.449968,-0.749471,0.274766
1.095396,0.120561,32.000000,0.196174,O,-0.745798,-0.339076,0.303540,0.285601
1.044822,-0.000662,-20.000000,-0.449734,R,-0.400000,0.383449,0.050636,-0.634050
1.049131,-0.009111,-22.000000,0.304157,R,-0.400000,0.366071,0.804270,-0.106435
1.069684,0.097020,16.000000,0.303140,G,1.000000,0.368953,-0.934316,-0.102797
1.050201,0.020372,-14.000000,0.102571,G,0.608013,0.593675,-0.304006,0.627933
1.049286,-0.007871,-22.000000,0.395011,R,-0.400000,0.287430,0.894862,-0.435860
1.134254,0.183212,36.000000,0.098000,O,-0.825775,-0.547014,0.402341,0.644876
1.057350,0.073276,4.000000,-0.299373,D,-0.300000,0.702127,1.000000,-0.089004
1.089163,0.110858,28.000000,0.304466,O,-0.601091,0.037163,0.195652,-0.106719
1.046302,0.011795,-16.000000,-0.499333,G,1.000000,0.534100,-0.965326,-0.816093
1.072301,0.101570,20.000000,-0.354115,L,-0.400000,0.252367,0.853833,-0.286664
1.092713,0.171405,24.000000,0.353337,O,-0.605046,0.026879,0.146592,-0.285121
1.007945,0.019854,-30.000000,-0.148648,O,-0.643579,-0.073306,0.351103,0.458555
1.047027,0.067097,0.000000,-0.195249,G,0.291931,0.951128,-0.145966,0.291501
1.058765,0.077815,8.000000,-0.147752,G,0.550599,0.577705,-0.275300,0.465471
1.053854,0.067544,4.000000,-0.404968,G,0.407731,0.798036,-0.203866,-0.475742
1.022545,0.095729,-10.000000,-0.247092,G,1.000000,0.667687,-0.579547,0.100969
1.097429,0.124013,34.000000,0.396652,O,-0.765375,-0.389976,0.103289,-0.442586
1.066502,0.090370,12.000000,0.045254,G,1.000000,0.461606,-0.583938,0.834384
1.043080,-0.004332,-22.000000,-0.152606,R,-0.400000,0.330457,0.346545,0.441981
1.015805,0.072573,-14.000000,-0.247991,G,1.000000,0.607839,-0.640126,0.098311
1.046829,0.000591,-18.000000,0.248413,G,0.592126,0.455279,-0.296063,0.095791
1.099809,0.126859,34.000000,-0.149848,O,-0.788328,-0.449654,0.649656,0.455796
1.046437,-0.011451,-22.000000,0.052127,R,-0.400000,0.282683,0.551979,0.810987
1.000966,0.027255,-28.000000,0.050986,O,-0.597695,0.045992,0.550638,0.815862
1.099423,0.126400,34.000000,0.299929,O,-0.767264,-0.394888,0.200194,-0.090204
1.089685,0.117848,28.000000,-0.154769,O,-0.680772,-0.170008,0.654514,0.438130
1.045942,0.051115,-2.000000,-0.300051,G,0.644785,0.977477,-0.322393,-0.090435
1.057273,0.087371,12.000000,0.295757,G,1.000000,0.547054,-0.748337,-0.074151
1.092583,0.120862,30.000000,0.295516,O,-0.647173,-0.082649,0.203811,-0.077053
1.056714,0.083876,10.000000,0.247242,G,1.000000,0.606882,-0.640103,0.101872
1.070986,0.104427,22.000000,0.150956,O,-0.563814,0.134085,0.349725,0.453544
1.055049,0.081829,10.000000,-0.046649,G,0.724249,0.590920,-0.362124,0.829253
1.058394,0.092788,14.000000,0.301079,G,1.000000,0.486374,-0.814748,-0.094987
1.049387,-0.032214,-28.000000,0.402303,O,-0.618129,-0.007135,0.902076,-0.462094
1.042207,0.034593,-8.000000,-0.446167,G,1.000000,0.759702,-0.686321,-0.621901
1.099264,0.117363,32.000000,-0.000816,O,-0.744326,-0.335247,0.500215,0.999219
1.077878,0.109269,24.000000,-0.445148,O,-0.595331,0.052140,0.944666,-0.616966
1.046777,0.011711,-16.000000,-0.195117,G,1.000000,0.497798,-0.697709,0.289067
1.090493,0.116028,30.000000,0.448054,O,-0.632390,-0.044213,0.050809,-0.633420
1.068226,0.090982,18.000000,0.204045,L,-0.400000,0.327699,0.295546,0.256530
1.019838,0.095063,-10.000000,-0.198653,G,0.878125,0.759402,-0.439062,0.278311
1.087569,0.113405,28.000000,0.249272,O,-0.592448,0.059635,0.249898,0.090537
1.080762,0.161747,18.000000,0.097753,L,-0.400000,0.364799,0.402208,0.644391
1.050432,0.065304,2.000000,-0.347686,G,0.452932,0.879108,-0.226466,-0.263120
1.051879,0.068112,2.000000,0.350747,G,0.933604,0.883674,-0.466802,-0.274457
1.045053,0.033823,-8.000000,0.197904,D,-0.300000,0.818031,1.000000,0.279958
1.045508,0.065856,0.000000,-0.200821,G,0.332999,0.965566,-0.166500,0.269333
1.041563,-0.021349,-24.000000,0.003355,O,-0.550975,0.167466,0.504080,0.985164
1.048797,-0.016863,-24.000000,0.047126,O,-0.578799,0.095124,0.547677,0.826629
1.048746,0.062439,0.000000,-0.445535,G,0.682602,0.895971,-0.341301,-0.619381
1.105477,0.128825,36.000000,-0.402524,O,-0.810201,-0.506524,0.902256,-0.462750
1.060843,0.082671,12.000000,-0.352836,G,0.333533,0.480812,-0.166766,-0.281532
1.078153,0.105706,24.000000,0.049696,O,-0.618359,-0.007734,0.450021,0.818259
1.085873,0.109836,26.000000,-0.148848,O,-0.634223,-0.048979,0.649545,0.456201
1.056600,0.152876,12.000000,0.051911,G,1.000000,0.536988,-0.514982,0.811018
1.058085,0.075144,6.000000,0.246083,G,1.000000,0.723417,-0.522820,0.104593
1.048958,0.021272,-12.000000,-0.351736,G,1.000000,0.627026,-0.724451,-0.278099
1.111594,0.179055,28.000000,-0.099180,O,-0.713960,-0.256296,0.598826,0.640633
1.046893,0.012815,-14.000000,-0.147838,G,1.000000,0.405080,-0.742183,0.464495
1.045272,0.002305,-18.000000,0.451311,D,-0.300000,0.446667,1.000000,-0.642965
1.078423,0.103174,24.000000,-0.395611,O,-0.616862,-0.003841,0.895621,-0.438621
1.060443,0.086347,10.000000,-0.245365,G,0.324873,0.592012,-0.162436,0.107084
1.094496,0.122858,32.000000,-0.202818,O,-0.762618,-0.382807,0.703344,0.260568
1.049713,0.050762,-4.000000,-0.496170,G,1.000000,0.904039,-0.592346,-0.805037
1.039308,0.024783,-10.000000,-0.053575,G,0.900372,0.603084,-0.450186,0.806291
1.000539,0.008118,-30.000000,-0.352546,O,-0.665784,-0.131039,0.147501,-0.281813
1.104166,0.118462,34.000000,-0.504980,O,-0.756404,-0.366652,1.003541,-0.831058
1.078796,0.105952,22.000000,-0.050069,O,-0.586551,0.074968,0.550043,0.818025
1.048286,0.056045,-2.000000,0.246784,G,0.419500,0.962712,-0.209750,0.101679
1.080962,0.107946,24.000000,0.498921,O,-0.602092,0.034562,0.000488,-0.816409
1.058433,0.078028,6.000000,0.200200,G,1.000000,0.655516,-0.544695,0.271959
1.101160,0.119210,34.000000,0.149452,O,-0.791859,-0.458834,0.350700,0.457092
1.038602,-0.050884,-34.000000,-0.101748,G,0.993533,0.605625,-0.496767,0.627665
1.093182,0.177617,28.000000,0.395001,O,-0.642981,-0.071750,0.104878,-0.436806
1.046636,-0.027895,-28.000000,0.304870,O,-0.645497,-0.078293,0.804314,-0.106597
1.090793,0.121607,32.000000,0.150967,O,-0.712781,-0.253231,0.350852,0.457643
1.088416,0.121137,30.000000,-0.098562,O,-0.691207,-0.197138,0.598638,0.641318
1.056782,0.069644,6.000000,-0.397651,G,0.272154,0.738782,-0.136077,-0.444708
1.048549,0.027952,-12.000000,-0.454542,G,1.000000,0.590962,-0.863260,-0.651718
1.073483,0.103580,22.000000,0.146820,O,-0.579746,0.092661,0.353781,0.468294
1.052339,-0.055841,-36.000000,-0.495828,O,-0.719834,-0.271568,0.004203,-0.802900
1.052660,-0.048520,-34.000000,0.304850,O,-0.715209,-0.259543,0.804847,-0.108536
1.054109,0.060892,0.000000,-0.248815,G,0.483103,0.993214,-0.241552,0.096953
1.053835,-0.048678,-34.000000,0.254033,O,-0.716125,-0.261926,0.754603,0.074171
1.067368,0.096230,16.000000,-0.502198,D,-0.300000,0.397524,1.000000,-0.826479
1.099151,0.116786,32.000000,-0.252358,O,-0.691005,-0.196613,0.752341,0.082396
1.074628,0.160731,16.000000,-0.098253,L,-0.400000,0.354686,0.598444,0.642022
1.108812,0.183177,28.000000,-0.297300,O,-0.690776,-0.196018,0.796217,-0.077153
1.042804,0.039530,-8.000000,-0.346588,G,1.000000,0.809443,-0.536494,-0.257952
1.062958,0.101783,18.000000,-0.447545,G,0.364691,0.370365,-0.182346,-0.626507
1.051961,-0.048387,-36.000000,0.495244,O,-0.735632,-0.312644,0.995941,-0.803421
1.101348,0.124212,34.000000,0.149795,O,-0.758701,-0.372622,0.350288,0.455591
1.049909,0.033705,-8.000000,-0.349008,G,1.000000,0.809770,-0.539557,-0.270279
1.104035,0.128429,36.000000,0.052633,O,-0.807628,-0.499832,0.446682,0.806117
1.057066,0.081019,12.000000,0.145745,G,1.000000,0.480586,-0.665281,0.469578
1.071831,0.102371,24.000000,0.249159,O,-0.556477,0.153159,0.251196,0.095257
1.055607,0.084130,10.000000,-0.248206,G,0.528058,0.488225,-0.264029,0.099103
1.059148,0.090639,14.000000,0.202199,G,1.000000,0.439023,-0.764020,0.261659
1.043462,-0.025229,-28.000000,-0.503169,O,-0.634328,-0.049252,-0.002761,-0.828221
1.093656,0.123429,32.000000,0.148600,O,-0.743072,-0.331987,0.351754,0.460925
1.075016,0.099849,20.000000,-0.202551,O,-0.550403,0.168951,0.702524,0.263550
1.043500,0.046287,-6.000000,0.199797,D,-0.300000,0.824894,1.000000,0.270371
